column,text,sub_questions,type,selector,sub_selector,choices,notes
user_id,The ID of the respondent.,,,,,,
partner_id,The ID of the respondent's partner.,,,,,,
convo_id,The ID of the conversation.,,,,,,
date,The date of the survey.,,,,,,
survey_duration_in_seconds,Amount of time taken to complete the survey.,,,,,,
time_zone,What time zone are you currently located in?,none,multiple choice,single answer vertical,text box,"US/Hawaii, US/Alaska, US/Pacific, US/Mountain, US/Central, US/Eastern",
time_zone,What time zone are you currently located in?,none,multiple choice,single answer vertical,text box,"Hawaiian Time (GMT -10:00), Alaska Time (GMT -9:00), Pacific Time (GMT -8:00), Mountain Time (GMT -7:00), Central Time (GMT -6:00), Eastern Time (GMT -5:00)",
pre_affect,"To what extent do you feel positive feelings (e.g., good, pleasant, happy) or negative feelings (e.g., bad, unpleasant, unhappy) right now?",none,multiple choice,single answer horizontal,text box,"1 - Extremely negative, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely positive",
pre_affect,"To what extent do you feel positive affect (e.g., good, pleasant, happy) or negative affect (e.g., bad, unpleasant, unhappy) right now?",none,multiple choice,single answer horizontal,text box,"1 - Extremely negative, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely positive",
pre_arousal,"To what extent do you feel low energy (e.g., calm, relaxed) or high energy (e.g., awake, alert) right now?",none,multiple choice,single answer horizontal,text box,"1 - Extremely low, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely high",
pre_arousal,"To what extent do you feel low arousal (e.g., sleepy, relaxed, low energy) or high arousal (e.g., awake, alert, high energy) right now?",none,multiple choice,single answer horizontal,text box,"1 - Extremely low, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely high",
technical_quality,"How was the technical quality of your video chat? Any problems with audio, video, or connectivity? Note: If your partner didnt show up at all, please select ""Something went wrong and I never even started a video chat"" (In case you accidentally clicked the ""Next"" button before you were done with your chat, you can get back to your video chat here: ${e://Field/talk_url} .",none,multiple choice,single answer vertical,text box,"No issues, the quality was good, my partner showed up, and we had a chat for at least 25 minutes, Some issues, but still able to complete the chat, Significant issues that prevented me from completing the chat, Something went wrong and I never even started a video chat",
conv_length,"How many minutes did you speak with your partner? If your partner did not show up, enter the number of minutes you waited for them instead.",none,text entry,slider,none,none,
affect,"To what extent do you feel positive feelings (e.g., good, pleasant, happy) or negative feelings (e.g., bad, unpleasant, unhappy) right now?",none,multiple choice,single answer horizontal,text box,"1 - Extremely negative, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely positive",
affect,"To what extent do you feel positive affect (e.g., good, pleasant, happy) or negative affect (e.g., bad, unpleasant, unhappy) right now?",none,multiple choice,single answer horizontal,text box,"1 - Extremely negative, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely positive",
arousal,"To what extent do you feel low energy (e.g., calm, relaxed) or high energy (e.g., awake, alert) right now?",none,multiple choice,single answer horizontal,text box,"1 - Extremely low, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely high",
overall_affect,"Overall during your conversation, to what extent did you feel positive feelings (e.g., good, pleasant, happy) or negative feelings (e.g., bad, unpleasant, unhappy)?",none,multiple choice,single answer horizontal,text box,"1 - Extremely negative, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely positive",
overall_arousal,"Overall during your conversation, to what extent did you feel low energy (e.g., calm, relaxed) or high energy (e.g., awake, alert)?",none,multiple choice,single answer horizontal,text box,"1 - Extremely low, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely high",
overall_memory_rating,How is your memory of the overall conversation?,none,multiple choice,single answer horizontal,text box,"1 - Extremely bad, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely good",
begin_affect,"At the beginning of your conversation, to what extent did you feel positive feelings (e.g., good, pleasant, happy) or negative feelings (e.g., bad, unpleasant, unhappy)?",none,multiple choice,single answer horizontal,text box,"1 - Extremely negative, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely positive",
begin_arousal,"At the beginning of your conversation, to what extent did you feel low energy (e.g., calm, relaxed) or high energy (e.g., awake, alert)?",none,multiple choice,single answer horizontal,text box,"1 - Extremely low, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely high",
begin_memory_rating,How is your memory of the BEGINNING of the conversation?,none,multiple choice,single answer horizontal,text box,"1 - Extremely bad, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely good",
begin_memory_text,Please describe what you and your conversation partner talked about at the BEGINNING of the conversation. Minimum: 25 words,none,text entry,text box,none,none,
middle_affect,"In the middle of your conversation, to what extent did you feel positive feelings (e.g., good, pleasant, happy) or negative feelings (e.g., bad, unpleasant, unhappy)?",none,multiple choice,single answer horizontal,text box,"1 - Extremely negative, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely positive",
middle_arousal,"In the middle of your conversation, to what extent did you feel low energy (e.g., calm, relaxed) or high energy (e.g., awake, alert)?",none,multiple choice,single answer horizontal,text box,"1 - Extremely low, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely high",
middle_memory_rating,How is your memory of the MIDDLE of the conversation?,none,multiple choice,single answer horizontal,text box,"1 - Extremely bad, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely good",
middle_memory_text,Please describe what you and your conversation partner talked about in the MIDDLE of the conversation. Minimum: 25 words,none,text entry,text box,none,none,
end_affect,"Toward the end of your conversation, to what extent did you feel positive feelings (e.g., good, pleasant, happy) or negative feelings (e.g., bad, unpleasant, unhappy)?",none,multiple choice,single answer horizontal,text box,"1 - Extremely negative, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely positive",
end_arousal,"Toward the end of your conversation, to what extent did you feel low energy (e.g., calm, relaxed) or high energy (e.g., awake, alert)?",none,multiple choice,single answer horizontal,text box,"1 - Extremely low, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely high",
end_memory_rating,How strong is your memory of the END of the conversation?,none,multiple choice,single answer horizontal,text box,"1 - Extremely bad, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely good",
end_memory_text,Please describe what you and your conversation talked about toward the END of the conversation. Minimum: 25 words,none,text entry,text box,none,none,
worst_affect,"At the worst moment of your conversation, to what extent did you feel positive feelings (e.g., good, pleasant, happy) or negative feelings (e.g., bad, unpleasant, unhappy)?",none,multiple choice,single answer horizontal,text box,"1 - Extremely negative, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely positive",
worst_arousal,"At the worst moment of your conversation, to what extent did you feel low energy (e.g., calm, relaxed) or high energy (e.g., awake, alert)?",none,multiple choice,single answer horizontal,text box,"1 - Extremely low, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely high",
best_affect,"At the best moment of your conversation, to what extent did you feel positive feelings (e.g., good, pleasant, happy) or negative feelings (e.g., bad, unpleasant, unhappy)?",none,multiple choice,single answer horizontal,text box,"1 - Extremely negative, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely positive",
best_arousal,"At the best moment of your conversation, to what extent did you feel low energy (e.g., calm, relaxed) or high energy (e.g., awake, alert)?",none,multiple choice,single answer horizontal,text box,"1 - Extremely low, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely high",
how_enjoyable,How enjoyable did you find the conversation?,none,multiple choice,single answer horizontal,text box,"1 - Not at all, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely",
i_like_you,How much did you like your conversation partner?,none,multiple choice,single answer horizontal,text box,"1 - Not very much, 2, 3, 4, 5, 6, 7 - Very much",
you_like_me,How much do think your conversation partner liked you?,none,multiple choice,single answer horizontal,text box,"1 - Not very much, 2, 3, 4, 5, 6, 7 - Very much",
in_common,How much did you and your partner have in common with one another?,none,multiple choice,single answer horizontal,text box,"1 - Not much at all, 2, 3, 4, 5, 6, 7, 8, 9 - An extreme amount",
conversationalist,"Imagine you were to rank the last 100 people you had a conversation with according to how good of a conversationalist they are. ""0"" is the least good conversationalist youve talked to. ""50"" is right in the middle. ""100"" is the best conversationalist.Where would you rank the person that you just talked to on this scale? Please give this question some thought, and try to be as honest and precise as possible.",none,slider,horizontal slider,none,&nbsp;,
next_seven_days,"Imagine the next 7 days of your life. If you had the option, how many of those days would you like to have another conversation with the person you just talked to?",none,multiple choice,single answer horizontal,text box,"0, 1, 2, 3, 4, 5, 6, 7","Erratum: Response levels as noted in the ""choices"" column (Column G in this spreadsheet) are incorrectly recorded in the data download file. To correct the values, use the following schema: 
Recorded value -> True User choice
1 -> 0
2 -> 1
3 -> 2
4 -> 3
5 -> 4
6 -> 5
7 -> 6
11 -> 7
 "
my_friends_like_you,"Imagine a good friend of yours. Imagine further that your friend and the person you were just talking to had coffee with one another. How likely is it that they would become friends? ""0"" - Not at all likely ""50"" - Moderately likely ""100"" - Extremely likely",none,slider,horizontal slider,none,&nbsp;,
good_for_advice,"Imagine a good friend of yours needed advice on a personal matter . How likely would you be to recommend that they talk to the person that you just had a conversation with?""0"" - Not at all likely ""50"" - Moderately likely ""100"" - Extremely likely",none,slider,horizontal slider,none,&nbsp;,
i_felt_close_to_my_partner,Rate the extent to which you agree with the following statements:,"Overall, I felt close to my conversation partner., I would like to become friends with my conversation partner., Overall, I paid attention to my conversation partner., Overall, my conversation partner paid attention to me., I thought my conversation partner was clear and coherent when they talked.",matrix table,likert,single answer question,"Strongly disagree, Disagree, Somewhat disagree, Neither agree nor disagree, Somewhat agree, Agree, Strongly agree",
i_would_like_to_become_friends,Rate the extent to which you agree with the following statements:,"Overall, I felt close to my conversation partner., I would like to become friends with my conversation partner., Overall, I paid attention to my conversation partner., Overall, my conversation partner paid attention to me., I thought my conversation partner was clear and coherent when they talked.",matrix table,likert,single answer question,"Strongly disagree, Disagree, Somewhat disagree, Neither agree nor disagree, Somewhat agree, Agree, Strongly agree",
i_paid_attention_to_my_partner,Rate the extent to which you agree with the following statements:,"Overall, I felt close to my conversation partner., I would like to become friends with my conversation partner., Overall, I paid attention to my conversation partner., Overall, my conversation partner paid attention to me., I thought my conversation partner was clear and coherent when they talked.",matrix table,likert,single answer question,"Strongly disagree, Disagree, Somewhat disagree, Neither agree nor disagree, Somewhat agree, Agree, Strongly agree",
my_partner_paid_attention_to_me,Rate the extent to which you agree with the following statements:,"Overall, I felt close to my conversation partner., I would like to become friends with my conversation partner., Overall, I paid attention to my conversation partner., Overall, my conversation partner paid attention to me., I thought my conversation partner was clear and coherent when they talked.",matrix table,likert,single answer question,"Strongly disagree, Disagree, Somewhat disagree, Neither agree nor disagree, Somewhat agree, Agree, Strongly agree",
my_partner_was_clear_and_coherent,Rate the extent to which you agree with the following statements:,"Overall, I felt close to my conversation partner., I would like to become friends with my conversation partner., Overall, I paid attention to my conversation partner., Overall, my conversation partner paid attention to me., I thought my conversation partner was clear and coherent when they talked.",matrix table,likert,single answer question,"Strongly disagree, Disagree, Somewhat disagree, Neither agree nor disagree, Somewhat agree, Agree, Strongly agree",
interested_in_exchanging_contact_info,"If you had the opportunity to exchange contact information with your conversation partner so you can keep in touch with each other, would you be interested? Note that we will not and cannot release your contact information; we just want to gauge your interest if the opportunity arose.",none,multiple choice,single answer vertical,text box,"Yes, No",
you_are_intelligent,Evaluate your conversation partner on the following traits.,"Intelligent, Quick-witted, Competent",matrix table,likert,single answer question,"1 - Not at all, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely",
you_are_quickwitted,Evaluate your conversation partner on the following traits.,"Intelligent, Quick-witted, Competent",matrix table,likert,single answer question,"1 - Not at all, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely",
you_are_competent,Evaluate your conversation partner on the following traits.,"Intelligent, Quick-witted, Competent",matrix table,likert,single answer question,"1 - Not at all, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely",
you_are_kind,Evaluate your conversation partner on the following traits.,"Kind, Friendly, Warm",matrix table,likert,single answer question,"1 - Not at all, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely",
you_are_friendly,Evaluate your conversation partner on the following traits.,"Kind, Friendly, Warm",matrix table,likert,single answer question,"1 - Not at all, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely",
you_are_warm,Evaluate your conversation partner on the following traits.,"Kind, Friendly, Warm",matrix table,likert,single answer question,"1 - Not at all, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely",
you_think_i_am_intelligent,To what extent do you have each of the following traits?,"Intelligent, Quick-witted, Competent",matrix table,likert,single answer question,"1 - Not at all, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely",
you_think_i_am_quickwitted,To what extent do you have each of the following traits?,"Intelligent, Quick-witted, Competent",matrix table,likert,single answer question,"1 - Not at all, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely",
you_think_i_am_competent,To what extent do you have each of the following traits?,"Intelligent, Quick-witted, Competent",matrix table,likert,single answer question,"1 - Not at all, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely",
you_think_i_am_kind,To what extent do you have each of the following traits?,"Kind, Friendly, Warm",matrix table,likert,single answer question,"1 - Not at all, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely",
you_think_i_am_friendly,To what extent do you have each of the following traits?,"Kind, Friendly, Warm",matrix table,likert,single answer question,"1 - Not at all, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely",
you_think_i_am_warm,To what extent do you have each of the following traits?,"Kind, Friendly, Warm",matrix table,likert,single answer question,"1 - Not at all, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely",
you_are_humble,To what extent does your conversation partner have each of the following traits?,"Humble, Giving, Fair, Trustworthy, Agreeable, Playful",matrix table,likert,single answer question,"1-Not at all, 2, 3, 4, 5, 6, 7, 8, 9-Extremely",
you_are_giving,To what extent does your conversation partner have each of the following traits?,"Humble, Giving, Fair, Trustworthy, Agreeable, Playful",matrix table,likert,single answer question,"1-Not at all, 2, 3, 4, 5, 6, 7, 8, 9-Extremely",
you_are_fair,To what extent does your conversation partner have each of the following traits?,"Humble, Giving, Fair, Trustworthy, Agreeable, Playful",matrix table,likert,single answer question,"1-Not at all, 2, 3, 4, 5, 6, 7, 8, 9-Extremely",
you_are_trustworthy,To what extent does your conversation partner have each of the following traits?,"Humble, Giving, Fair, Trustworthy, Agreeable, Playful",matrix table,likert,single answer question,"1-Not at all, 2, 3, 4, 5, 6, 7, 8, 9-Extremely",
you_are_agreeable,To what extent does your conversation partner have each of the following traits?,"Humble, Giving, Fair, Trustworthy, Agreeable, Playful",matrix table,likert,single answer question,"1-Not at all, 2, 3, 4, 5, 6, 7, 8, 9-Extremely",
you_are_playful,To what extent does your conversation partner have each of the following traits?,"Humble, Giving, Fair, Trustworthy, Agreeable, Playful",matrix table,likert,single answer question,"1-Not at all, 2, 3, 4, 5, 6, 7, 8, 9-Extremely",
i_am_intelligent,How would you rate yourself on each of the following traits?,"Intelligent, Quick-witted, Competent, Kind, Friendly, Warm, Humble, Giving, Fair, Trustworthy, Agreeable, Playful",matrix table,likert,single answer question,"1-Not at all, 2, 3, 4, 5, 6, 7, 8, 9-Extremely",
i_am_quickwitted,How would you rate yourself on each of the following traits?,"Intelligent, Quick-witted, Competent, Kind, Friendly, Warm, Humble, Giving, Fair, Trustworthy, Agreeable, Playful",matrix table,likert,single answer question,"1-Not at all, 2, 3, 4, 5, 6, 7, 8, 9-Extremely",
i_am_competent,How would you rate yourself on each of the following traits?,"Intelligent, Quick-witted, Competent, Kind, Friendly, Warm, Humble, Giving, Fair, Trustworthy, Agreeable, Playful",matrix table,likert,single answer question,"1-Not at all, 2, 3, 4, 5, 6, 7, 8, 9-Extremely",
i_am_kind,How would you rate yourself on each of the following traits?,"Intelligent, Quick-witted, Competent, Kind, Friendly, Warm, Humble, Giving, Fair, Trustworthy, Agreeable, Playful",matrix table,likert,single answer question,"1-Not at all, 2, 3, 4, 5, 6, 7, 8, 9-Extremely",
i_am_friendly,How would you rate yourself on each of the following traits?,"Intelligent, Quick-witted, Competent, Kind, Friendly, Warm, Humble, Giving, Fair, Trustworthy, Agreeable, Playful",matrix table,likert,single answer question,"1-Not at all, 2, 3, 4, 5, 6, 7, 8, 9-Extremely",
i_am_warm,How would you rate yourself on each of the following traits?,"Intelligent, Quick-witted, Competent, Kind, Friendly, Warm, Humble, Giving, Fair, Trustworthy, Agreeable, Playful",matrix table,likert,single answer question,"1-Not at all, 2, 3, 4, 5, 6, 7, 8, 9-Extremely",
i_am_humble,How would you rate yourself on each of the following traits?,"Intelligent, Quick-witted, Competent, Kind, Friendly, Warm, Humble, Giving, Fair, Trustworthy, Agreeable, Playful",matrix table,likert,single answer question,"1-Not at all, 2, 3, 4, 5, 6, 7, 8, 9-Extremely",
i_am_giving,How would you rate yourself on each of the following traits?,"Intelligent, Quick-witted, Competent, Kind, Friendly, Warm, Humble, Giving, Fair, Trustworthy, Agreeable, Playful",matrix table,likert,single answer question,"1-Not at all, 2, 3, 4, 5, 6, 7, 8, 9-Extremely",
i_am_fair,How would you rate yourself on each of the following traits?,"Intelligent, Quick-witted, Competent, Kind, Friendly, Warm, Humble, Giving, Fair, Trustworthy, Agreeable, Playful",matrix table,likert,single answer question,"1-Not at all, 2, 3, 4, 5, 6, 7, 8, 9-Extremely",
i_am_trustworthy,How would you rate yourself on each of the following traits?,"Intelligent, Quick-witted, Competent, Kind, Friendly, Warm, Humble, Giving, Fair, Trustworthy, Agreeable, Playful",matrix table,likert,single answer question,"1-Not at all, 2, 3, 4, 5, 6, 7, 8, 9-Extremely",
i_am_agreeable,How would you rate yourself on each of the following traits?,"Intelligent, Quick-witted, Competent, Kind, Friendly, Warm, Humble, Giving, Fair, Trustworthy, Agreeable, Playful",matrix table,likert,single answer question,"1-Not at all, 2, 3, 4, 5, 6, 7, 8, 9-Extremely",
i_am_playful,How would you rate yourself on each of the following traits?,"Intelligent, Quick-witted, Competent, Kind, Friendly, Warm, Humble, Giving, Fair, Trustworthy, Agreeable, Playful",matrix table,likert,single answer question,"1-Not at all, 2, 3, 4, 5, 6, 7, 8, 9-Extremely",
rest_of_day_open,Think about the rest of your week. How do you see it going?,none,text entry,text box,none,none,
critical_positive,Please take a critical eye toward the conversation you just had. What worked well about the conversation?,none,text entry,text box,none,none,
critical_negative,"What didnt work as well? Focus specifically on the interaction between you and your conversation partner and not other factors (e.g., the video lagged).",none,text entry,text box,none,none,
smiles,"Who smiled more during the conversation, you or your partner?",none,multiple choice,single answer horizontal,text box,"1 - I smiled much more than my partner did, 2, 3, 4, 5 - We smiled the exact same amount, 6, 7, 8, 9 - My partner smiled more than I did",
laughter,"Who laughed more during the conversation, you or your partner?",none,multiple choice,single answer horizontal,text box,"1 - I laughed much more than my partner did, 2, 3, 4, 5 - We laughed the exact same amount, 6, 7, 8, 9 - My partner laughed more than I did",
questions,"Who asked more questions during the conversation, you or your partner?",none,multiple choice,single answer horizontal,text box,"1 - I asked many more questions than my partner did, 2, 3, 4, 5 - We asked the exact same amount of questions, 6, 7, 8, 9 - My partner asked more questions than I did",
nods,"Listeners often nod while speakers are talking in order to signal that they understand or approve of what is being said. Who nodded more during the conversation, you or your partner?",none,multiple choice,single answer horizontal,text box,"1 - I nodded more than my partner did, 2, 3, 4, 5 - We nodded the exact same amount, 6, 7, 8, 9 - My partner nodded much more than I did",
verbal_feedback,"Listeners often provide verbal feedback while speakers are talking (i.e., ""mm hmm,"" ""uh huh,"" ""yeah""). Who did this more during the conversation, you or your partner?",none,multiple choice,single answer horizontal,text box,"1 - I did this much more than my partner did, 2, 3, 4, 5 - We did this the exact same amount, 6, 7, 8, 9 - My partner did this much more than I did",
speak_quickly,"Who spoke more quickly during the conversation, you or your partner?",none,multiple choice,single answer horizontal,text box,"1 - I spoke much more quickly than my partner did, 2, 3, 4, 5 - We spoke at the exact same speed, 6, 7, 8, 9 - My partner spoke much more quickly than I did",
my_turn_length,"Conversations consist of people taking turns . Some turns are too short (e.g., one person stops speaking when the other person isnt ready to talk yet). Some turns are more or less the right length. And other turns are too long (e.g., one person talks too long while the other person is waiting). When you were the speaker, how long were your turns?",none,multiple choice,single answer horizontal,text box,"1 - Way too short, 2, 3, 4, 5 - The right length, 6, 7, 8, 9 - Way too long",
your_turn_length,How long were your partners turns?,none,multiple choice,single answer horizontal,text box,"1 - Way too short, 2, 3, 4, 5 - The right length, 6, 7, 8, 9 - Way too long",
topic_diversity,"As people have conversations, they discuss topics. Some conversations cover many topics. Others conversations stick mainly to a limited number of topics. What was your feeling about the amount of topics your conversation covered?",none,multiple choice,single answer horizontal,text box,"1 - We discussed way too few topics, 2, 3, 4, 5 - We discussed the right amount of topics, 6, 7, 8, 9 - We discussed way too many topics",
turn_overlap_gap,"When people take turns in conversation, there are different ways to switch speakers. Sometimes listeners jump in and overlap with the current speaker. Sometimes listeners let the speaker completely finish speaking and there is a gap between when the old speaker stops and the new speaker starts. And sometimes the transition feels seamless. What was your feeling about how you and your partner took turns?",none,multiple choice,single answer horizontal,text box,"1 - Way too much overlap, 2, 3, 4, 5 - Felt just right, 6, 7, 8, 9 - Way too many gaps",
turn_overlap_gap,"When people take turns in conversation, there are different ways to switch speakers. Sometimes listeners jump in and overlap with the current speaker. Sometimes listeners let the speaker completely finish speaking and there is a gap between when the old speaker stops and the new speaker starts. And sometimes the transition feels seamless. What was your feeling about how you and your partner took turns?",none,multiple choice,single answer horizontal,text box,"1 - Way too much overlap, 2, 3, 4, 5 - Felt just right, 6, 7, 8, 9 - Way too many gaps",
i_disclosed,How much did you self-disclose to your conversation partner?,none,multiple choice,single answer horizontal,text box,"1 - Not at all, 2, 3, 4, 5, 6, 7, 8, 9 - Very much",
you_disclosed,How much did your conversation partner self-disclose to you?,none,multiple choice,single answer horizontal,text box,"1 - Not at all, 2, 3, 4, 5, 6, 7, 8, 9 - Very much",
i_am_good_listener,I was a good listener.,none,multiple choice,single answer horizontal,text box,"Very Strongly Disagree, Strongly Disagree, Disagree, Somewhat Disagree, Neither Agree Nor Disagree, Somewhat Agree, Agree, Strongly Agree, Very Strongly Agree",
you_are_good_listener,My partner was a good listener.,none,multiple choice,single answer horizontal,text box,"Very Strongly Disagree, Strongly Disagree, Disagree, Somewhat Disagree, Neither Agree Nor Disagree, Somewhat Agree, Agree, Strongly Agree, Very Strongly Agree",
conv_leader,"Sometimes in conversations, one person ""leads"" the conversation more than the other. By ""lead"" we mean they keep the conversation going, introduce new topics, and decide where the conversation goes. In the conversation you just had, how much did each person ""lead""?",none,multiple choice,single answer horizontal,text box,"1 - I led much more than my partner did, 2, 3, 4, 5 - We led the exact same amount, 6, 7, 8, 9 - My partner led much more than I did",
talk_time_100_1,How much do you think each person talked during the conversation (as a percentage of the total conversation time)? Your answers must add up to 100%.,none,constant sum,number entry,text box,"Me, My conversation partner",
you_total_talk_time,How much do you think each person talked during the conversation (as a percentage of the total conversation time)? Your answers must add up to 100%.,none,constant sum,number entry,text box,"Me, My conversation partner",
conv_pace,"Conversations can have different paces, from very slow to very fast. How did the pace of the conversation feel to you?",none,multiple choice,single answer horizontal,text box,"1 - Much Too Slow, 2, 3, 4, 5 - Just Right, 6, 7, 8, 9 - Much Too Fast",
my_mind_wander,"During your conversation, how much did your mind wander from what your conversation partner was saying?",none,multiple choice,single answer horizontal,text box,"1 - Not at all<br />, 2, 3, 4, 5, 6, 7, 8, 9 - Very much <br />",
your_mind_wander,"During your conversation, how much do you think your conversation partners mind wandered from what you were saying?",none,multiple choice,single answer horizontal,text box,"1 - Not at all<br />, 2, 3, 4, 5, 6, 7, 8, 9 - Very much<br />",
i_am_funny,How funny were you in the conversation you just had?,none,multiple choice,single answer horizontal,text box,"1-Not at all, 2, 3, 4, 5, 6, 7, 8, 9-Extremely",
you_are_funny,How funny was your conversation partner?,none,multiple choice,single answer horizontal,text box,"1-Not at all, 2, 3, 4, 5, 6, 7, 8, 9-Extremely",
i_am_polite,How polite were you during the conversation?,none,multiple choice,single answer horizontal,text box,"1 - Not at all, 2, 3, 4, 5, 6, 7, 8, 9 - Extremely",
