turn_id,speaker,start,stop,utterance,backchannel,backchannel_count,backchannel_speaker,backchannel_start,backchannel_stop,interval,delta,questions,end_question,overlap,n_words
93,5f7e700fa9c86614bbb5343a,845.54,849.76,I understand what you mean. Exactly. It's like a really nice two and 1,,0,,,,0.5899999999999181,4.220000000000027,0,False,False,15
94,5ee2916b70aa643be19c0036,850.04,856.56,Yeah. Yeah so that is one thing so like I don't have an internet bill anymore because I work for them so it's,,0,,,,0.2799999999999727,6.519999999999982,0,False,False,25
95,5f7e700fa9c86614bbb5343a,856.44,856.97,that's pretty,nice,1,5ee2916b70aa643be19c0036,856.56,856.89,-0.11999999999989086,0.5299999999999727,0,False,True,3
96,5ee2916b70aa643be19c0036,856.89,857.82,you know it,nice,1,5f7e700fa9c86614bbb5343a,856.97,857.36,-0.08000000000004093,0.9300000000000637,0,False,True,3
97,5f7e700fa9c86614bbb5343a,857.74,858.45,and cable,really,1,5ee2916b70aa643be19c0036,857.82,858.09,-0.08000000000004093,0.7100000000000364,0,False,True,2
98,5ee2916b70aa643be19c0036,858.09,858.55,is,,0,,,,-0.36000000000001364,0.4599999999999227,0,False,True,1
99,5f7e700fa9c86614bbb5343a,858.45,858.92,"bill,",,0,,,,-0.09999999999990905,0.4699999999999136,0,False,True,1
100,5ee2916b70aa643be19c0036,859.14,877.16,good cable and I get HBO Showtime Cinemax maybe channel stars half price pay per view. I don't I didn't get a home phone but if I wanted to I could get that for half price. Um But who uses a home phone anymore so I just didn't um But I get that on two TVs and then I get the internet for free.,,0,,,,0.22000000000002728,18.019999999999982,0,False,False,67
101,5f7e700fa9c86614bbb5343a,878.64,883.34,we're stuck with optimum over here and it's horrible. I don't,Yeah. Oh,2,5ee2916b70aa643be19c0036,879.24,882.46,1.4800000000000182,4.7000000000000455,0,False,False,14
102,5ee2916b70aa643be19c0036,883.34,883.85,I,,0,,,,0.0,0.5099999999999909,0,False,False,1
103,5f7e700fa9c86614bbb5343a,883.34,884.76,know his optimum down there.,,0,,,,-0.5099999999999909,1.419999999999959,0,False,True,5
104,5ee2916b70aa643be19c0036,884.94,893.52,"no no but I know what optimum is, I know what a lot of the cable providers are. Years and years and years ago. I was very young. I work for Comcast back on",Yeah. Oh,2,5f7e700fa9c86614bbb5343a,887.14,893.45,0.18000000000006366,8.579999999999927,0,False,False,34
105,5f7e700fa9c86614bbb5343a,893.45,893.92,I remember,a,1,5ee2916b70aa643be19c0036,893.52,893.61,-0.06999999999993634,0.4699999999999136,0,False,True,2
106,5ee2916b70aa643be19c0036,893.61,894.16,with,,0,,,,-0.30999999999994543,0.5499999999999545,0,False,True,1
107,5f7e700fa9c86614bbb5343a,893.92,894.75,Comcast.,,0,,,,-0.2400000000000091,0.8300000000000409,0,False,True,1
108,5ee2916b70aa643be19c0036,894.64,944.95,"back when I was actually Comcast before it became Xfinity. So I'm very familiar with the cable industry. I actually wanted to, I want my friends in Birmingham Alabama, I want to move down there and um I went to interview a charter cable down there. I swear they discriminate against me because I didn't have a southern accent because I was, I'm telling you I went through, they actually have the slide there twice and on the second interview they are like, they asked me something, they asked me about my accent and I'm like well this is my accent and they're like well if a customer is mad, I'm like, do you think? I think they thought like at a yankee accent and that, that would offend people with a deep Southern accent, which I guess it might, you know? But I was like, well damn, I got turned down for a job. I'm a yankee. You know, I'm not even like a yankee like you, I'm like a father Maryland yankee, okay,",Yeah. Yeah,2,5f7e700fa9c86614bbb5343a,938.34,944.48,-0.11000000000001364,50.31000000000006,2,False,True,184
109,5f7e700fa9c86614bbb5343a,944.49,947.95,your accent sounds more southern to me but that's funny.,,0,,,,-0.4600000000000364,3.4600000000000364,0,False,True,11
110,5ee2916b70aa643be19c0036,948.24,959.56,"yours doesn't sound very new york ish. But you know, it's definitely not as southern as mine is. So I have a friend who lives in Albion new york, but that's like up in the mountains.",Mm,1,5f7e700fa9c86614bbb5343a,954.74,955.16,0.2899999999999636,11.319999999999936,0,False,False,39
111,5f7e700fa9c86614bbb5343a,959.64,960.41,Yeah that sounds,,0,,,,0.08000000000004093,0.7699999999999818,0,False,False,3
112,5ee2916b70aa643be19c0036,960.14,960.95,She,,0,,,,-0.2699999999999818,0.8100000000000591,0,False,True,1
113,5f7e700fa9c86614bbb5343a,960.41,961.46,really out noise.,,0,,,,-0.5400000000000773,1.0500000000000682,0,False,True,3
114,5ee2916b70aa643be19c0036,961.44,1003.46,"she has like the type a blood and she has COPD and she's overweight and she's got some other issue. And so she has not left the house since Covid started. She is terrified and I'm pretty scared too. But I can't live in my house, you know? I just can't. Like as soon as soon as the store, the list to start going back to stores. I went to that I started going back to Mass and I started, you know, hanging out and go and I did go to my friend's house for dinner. What I shouldn't have done. Like I was sneaking over there. You know, she's the one that lost her taste. Like I got really lucky. I looked out but not getting the covid from her. Um I guess everybody in new york's headed, huh?",Mm. Yeah. Uh huh. Yeah. Right.,5,5f7e700fa9c86614bbb5343a,971.34,992.25,-0.01999999999998181,42.01999999999998,2,True,True,149
115,5f7e700fa9c86614bbb5343a,1003.34,1011.56,Yeah we definitely had a really high rate and stuff I would say by the time summer rolled around was when everyone was just like,,0,,,,-0.12000000000000455,8.219999999999914,0,False,True,25
116,5ee2916b70aa643be19c0036,1011.84,1013.07,Can't take it anymore.,yeah,1,5f7e700fa9c86614bbb5343a,1012.44,1013.38,0.2800000000000864,1.2300000000000182,0,False,False,5
117,5f7e700fa9c86614bbb5343a,1013.39,1016.36,and now with the holidays and stuff like it's so hard.,Yeah.,1,5ee2916b70aa643be19c0036,1013.44,1013.64,0.31999999999993634,2.9700000000000273,0,False,False,12
118,5ee2916b70aa643be19c0036,1017.14,1019.57,Do they have restrictions for the holidays too?,,0,,,,0.7799999999999727,2.4300000000000637,1,True,False,8
119,5f7e700fa9c86614bbb5343a,1020.44,1033.16,Um Not yet. I mean they've been saying in the news you know like air on the side of caution and everything but at this point I'm not going to go to my grandma's for thanksgiving.,Uh,1,5ee2916b70aa643be19c0036,1026.34,1028.05,0.8700000000000045,12.720000000000027,0,False,False,39
120,5ee2916b70aa643be19c0036,1032.14,1033.27,Where does she live at,,0,,,,-1.0199999999999818,1.1299999999998818,0,False,True,5
121,5f7e700fa9c86614bbb5343a,1034.44,1041.35,She's a Valley two hours away and not as upstate as your friend but little upstate,,0,,,,1.1700000000000728,6.9099999999998545,0,False,False,17
122,5ee2916b70aa643be19c0036,1041.74,1044.17,like near like was she near,,0,,,,0.39000000000010004,2.4300000000000637,0,False,False,6
123,5f7e700fa9c86614bbb5343a,1044.54,1045.46,Rockland,,0,,,,0.36999999999989086,0.9200000000000728,0,False,False,1
124,5ee2916b70aa643be19c0036,1046.04,1046.47,Rockland,,0,,,,0.5799999999999272,0.43000000000006366,0,False,False,1
125,5f7e700fa9c86614bbb5343a,1046.34,1046.52,by,,0,,,,-0.13000000000010914,0.18000000000006366,0,False,True,1
126,5ee2916b70aa643be19c0036,1046.47,1046.96,County?,,0,,,,-0.049999999999954525,0.4900000000000091,1,True,True,1
127,5f7e700fa9c86614bbb5343a,1046.52,1048.05,the G. W. Bridge.,,0,,,,-0.44000000000005457,1.5299999999999727,0,False,True,4
128,5ee2916b70aa643be19c0036,1048.04,1060.18,Okay. I know where that is. Okay. Yeah. I had I used to live in New Hampshire and so I had to go straight up that I think I went over the G. W. To f.,Uh huh.,1,5f7e700fa9c86614bbb5343a,1054.34,1054.96,-0.009999999999990905,12.1400000000001,0,False,True,36
129,5f7e700fa9c86614bbb5343a,1061.94,1063.77,You can get there by that yet.,,0,,,,1.759999999999991,1.8299999999999272,0,False,False,7
130,5ee2916b70aa643be19c0036,1063.84,1075.4,Yeah. If it was because I'm pretty sure that G. D. Because the marathon is 1995 of it. I don't think that Arizona's I think it's 1 95.,Mm. No. Uh,1,5f7e700fa9c86614bbb5343a,1068.54,1071.66,0.06999999999993634,11.560000000000173,0,False,False,32
131,5f7e700fa9c86614bbb5343a,1075.34,1075.67,Good,,0,,,,-0.060000000000172804,0.3300000000001546,0,False,True,1
132,5ee2916b70aa643be19c0036,1075.4,1129.58,"I'm not sure. But I know I know the G. W. Is on 95 because I used to I went over that one way to go to New Hampshire. I didn't follow my map and I open the G. W. Bridge. I do remember that because I used to um date if I remember how enough I used to always leave. So I hit um New York City because I had to drive right if I was 95 drive right through New York City. So I always want to hit it like at I want to say like between 12 and two o'clock in the afternoon or if I was going to do it at night like anything after midnight. But let me tell you something the first time I drove through New york city scared the living daylights out of me because I didn't know like when, when the cops pull you over around here, it's just like where were you know? And when they point when they, when the cops are going past you in New york city, it's like this Right, Right. Right. It's like this huge Halloween",mm. Oh yeah mhm,4,5f7e700fa9c86614bbb5343a,1084.04,1128.27,-0.2699999999999818,54.179999999999836,1,False,True,197
133,5f7e700fa9c86614bbb5343a,1129.44,1130.11,everything's,,0,,,,-0.13999999999987267,0.6699999999998454,0,False,True,2
134,5ee2916b70aa643be19c0036,1129.58,1130.12,sound.,,0,,,,-0.5299999999999727,0.5399999999999636,0,False,True,1
135,5f7e700fa9c86614bbb5343a,1130.11,1131.43,louder. People,Yes.,1,5ee2916b70aa643be19c0036,1130.13,1131.19,-0.009999999999990905,1.3200000000001637,0,False,True,2
136,5ee2916b70aa643be19c0036,1131.19,1131.56,And it's,,0,,,,-0.2400000000000091,0.36999999999989086,0,False,True,3
137,5f7e700fa9c86614bbb5343a,1131.43,1131.91,are,,0,,,,-0.12999999999988177,0.4800000000000182,0,False,True,1
138,5ee2916b70aa643be19c0036,1132.04,1132.51,it,,0,,,,0.12999999999988177,0.4700000000000273,0,False,False,1
139,5f7e700fa9c86614bbb5343a,1132.05,1132.77,running across,,0,,,,-0.4600000000000364,0.7200000000000273,0,False,True,2
140,5ee2916b70aa643be19c0036,1132.51,1132.67,"is,",,0,,,,-0.2599999999999909,0.16000000000008185,0,False,True,1
141,5f7e700fa9c86614bbb5343a,1132.77,1133.46,the street.,,0,,,,0.09999999999990905,0.6900000000000546,0,False,False,2
142,5ee2916b70aa643be19c0036,1133.14,1158.17,"it's echoing and you can hear, you know like it literally sounds like the guy was on top of me and he wasn't trying to pull me over. He was trying to get past me and I was just a lot of and this dude is like, right, all your rock scared. I mean I remember that like it was yesterday. It scared me so bad. So I always try to be really nice with people and lights and sirens Like be considered these people",Yeah yeah. Mhm. Uh huh.,4,5f7e700fa9c86614bbb5343a,1143.34,1155.85,-0.31999999999993634,25.029999999999973,0,False,True,87
143,5f7e700fa9c86614bbb5343a,1159.04,1159.99,Driving in the city is,,0,,,,0.8699999999998909,0.9500000000000455,0,False,False,5
144,5ee2916b70aa643be19c0036,1159.94,1160.06,I,,0,,,,-0.049999999999954525,0.11999999999989086,0,False,True,1
145,5f7e700fa9c86614bbb5343a,1159.99,1160.41,definitely,,0,,,,-0.06999999999993634,0.42000000000007276,0,False,True,1
146,5ee2916b70aa643be19c0036,1160.06,1160.36,had.,,0,,,,-0.3500000000001364,0.2999999999999545,0,False,True,1
147,5f7e700fa9c86614bbb5343a,1160.41,1161.35,the worst.,,0,,,,0.0500000000001819,0.9399999999998272,0,False,False,2
148,5ee2916b70aa643be19c0036,1161.74,1163.45,Yeah I don't I I know,,0,,,,0.39000000000010004,1.7100000000000364,0,False,False,7
149,5f7e700fa9c86614bbb5343a,1163.04,1163.76,How you doing?,,0,,,,-0.41000000000008185,0.7200000000000273,1,True,True,3
150,5ee2916b70aa643be19c0036,1163.46,1168.12,like a lot of people won't um have cars in new york city and,Oh,1,5f7e700fa9c86614bbb5343a,1167.34,1167.67,-0.2999999999999545,4.6599999999998545,0,False,True,15
151,5f7e700fa9c86614bbb5343a,1168.04,1168.28,it's,,0,,,,-0.07999999999992724,0.2400000000000091,0,False,True,2
152,5ee2916b70aa643be19c0036,1168.12,1168.45,it's like,,0,,,,-0.16000000000008185,0.3300000000001546,0,False,True,3
153,5f7e700fa9c86614bbb5343a,1168.28,1168.5,not,,0,,,,-0.17000000000007276,0.22000000000002728,0,False,True,1
154,5ee2916b70aa643be19c0036,1168.45,1168.72,that,,0,,,,-0.049999999999954525,0.2699999999999818,0,False,True,1
155,5f7e700fa9c86614bbb5343a,1168.5,1168.76,worth,,0,,,,-0.22000000000002728,0.2599999999999909,0,False,True,1
156,5ee2916b70aa643be19c0036,1168.73,1168.96,you,,0,,,,-0.029999999999972715,0.2300000000000182,0,False,True,1
157,5f7e700fa9c86614bbb5343a,1168.76,1169.06,it.,,0,,,,-0.20000000000004547,0.2999999999999545,0,False,True,1
158,5ee2916b70aa643be19c0036,1168.96,1196.27,"see because indeed well a lot of people in D. C. Do drive because we have more regular homes right in D. C. Proper. But the parking there if you don't live in a house, The parking there is like $6 $700 a month just to park. You have to be so uber rich to drive in D. C. But the trains are nice but they don't go 24/7. They're not like new york. It trains closed down now at night.",Uh huh. Yeah mm. Uh huh.,5,5f7e700fa9c86614bbb5343a,1175.74,1193.55,-0.09999999999990905,27.309999999999945,0,False,True,86
159,5f7e700fa9c86614bbb5343a,1198.44,1209.39,Um You know I haven't even bothered us because I don't take the train anymore but I think with Covid they stopped um they weren't even going as late anymore. Think they stopped it,Oh wow.,2,5ee2916b70aa643be19c0036,1208.44,1209.29,2.1700000000000728,10.950000000000045,0,False,False,37
160,5ee2916b70aa643be19c0036,1209.3,1209.67,What,,0,,,,-0.09000000000014552,0.37000000000011823,0,False,True,1
161,5f7e700fa9c86614bbb5343a,1209.4,1209.75,probably,,0,,,,-0.2699999999999818,0.34999999999990905,0,False,True,1
162,5ee2916b70aa643be19c0036,1209.67,1209.89,about,,0,,,,-0.07999999999992724,0.22000000000002728,0,False,True,1
163,5f7e700fa9c86614bbb5343a,1209.75,1210.05,around,,0,,,,-0.14000000000010004,0.2999999999999545,0,False,True,1
164,5ee2916b70aa643be19c0036,1209.89,1210.38,people,,0,,,,-0.15999999999985448,0.4900000000000091,0,False,True,1
165,5f7e700fa9c86614bbb5343a,1210.05,1210.77,10 maybe.,,0,,,,-0.3300000000001546,0.7200000000000273,0,False,True,2
166,5ee2916b70aa643be19c0036,1210.38,1213.66,who have what about people who have to work like sanitation workers?,,0,,,,-0.38999999999987267,3.2799999999999727,1,True,True,12
167,5f7e700fa9c86614bbb5343a,1216.64,1217.56,I don't know.,,0,,,,2.980000000000018,0.9199999999998454,0,False,False,4
168,5ee2916b70aa643be19c0036,1218.24,1227.86,So. Okay so help me understand new york because I'm not a real geography person. Long Island is off of new york. Right? New york city.,,0,,,,0.6800000000000637,9.61999999999989,1,False,False,27
169,5f7e700fa9c86614bbb5343a,1227.74,1238.96,Yeah it's like this is new york. Well I guess like that and then Long Island that little sliver the city would be here. This is upstate there's a city and the long island's at random sliver.,Ah Uh huh.,2,5ee2916b70aa643be19c0036,1230.64,1235.27,-0.11999999999989086,11.220000000000027,0,False,True,40
170,5ee2916b70aa643be19c0036,1239.34,1242.27,Okay. So how long does it take you to get to new york city,,0,,,,0.37999999999988177,2.9300000000000637,0,False,False,14
171,5f7e700fa9c86614bbb5343a,1243.84,1248.85,Um I would say without traffic probably an hour and a half,,0,,,,1.5699999999999363,5.009999999999991,0,False,False,12
172,5ee2916b70aa643be19c0036,1249.34,1252.36,and there's no trains in the Long Island? Right because it's,,0,,,,0.4900000000000091,3.019999999999982,1,False,False,13
173,5f7e700fa9c86614bbb5343a,1252.24,1253.92,you can check yep there's,a,1,5ee2916b70aa643be19c0036,1252.36,1252.96,-0.11999999999989086,1.6800000000000637,0,False,True,6
174,5ee2916b70aa643be19c0036,1253.74,1253.98,so you,,0,,,,-0.18000000000006366,0.2400000000000091,0,False,True,2
175,5f7e700fa9c86614bbb5343a,1253.92,1254.55,some,,0,,,,-0.05999999999994543,0.6299999999998818,0,False,True,1
176,5ee2916b70aa643be19c0036,1253.98,1254.55,can,,0,,,,-0.5699999999999363,0.5699999999999363,0,False,True,1
177,5f7e700fa9c86614bbb5343a,1254.94,1266.76,"they're not used as widely um As probably should because it's on an island, but I can take a ride from where I am",Yeah. Really?,2,5ee2916b70aa643be19c0036,1263.24,1264.05,0.39000000000010004,11.819999999999936,0,False,False,26
178,5ee2916b70aa643be19c0036,1266.74,1266.84,All,,0,,,,-0.01999999999998181,0.09999999999990905,0,False,True,1
179,5f7e700fa9c86614bbb5343a,1266.76,1270.27,straight to the city will probably take about an hour.,"right. Mhm. Yeah,",3,5ee2916b70aa643be19c0036,1266.84,1268.84,-0.07999999999992724,3.509999999999991,0,False,True,10
180,5ee2916b70aa643be19c0036,1270.64,1285.34,"but that's nice to you put your headsets on in chill and not stop, go stop. I did hate that. Um When I did have to drive from Prince George's County in Montgomery county to work which is like up north. I hated the traffic. I totally","Mhm. Yeah, mm Yeah,",4,5f7e700fa9c86614bbb5343a,1273.04,1283.27,0.37000000000011823,14.699999999999818,0,False,False,49
181,5f7e700fa9c86614bbb5343a,1285.14,1285.94,I hate,,0,,,,-0.1999999999998181,0.7999999999999545,0,False,True,2
182,5ee2916b70aa643be19c0036,1285.34,1286.43,hate it. Like really?,,0,,,,-0.6000000000001364,1.0900000000001455,1,True,True,4
183,5f7e700fa9c86614bbb5343a,1285.94,1286.76,traffic.,,0,,,,-0.4900000000000091,0.8199999999999363,0,False,True,1
184,5ee2916b70aa643be19c0036,1286.44,1301.06,"It made you tired before you went to work and then when you got home got off of work you're already exhausted. And by the time you got home Now, one nice thing about living out of the country one stoplight maybe two if this film is 55, everybody does 75.",,0,,,,-0.31999999999993634,14.61999999999989,0,False,True,52
185,5f7e700fa9c86614bbb5343a,1301.04,1301.76,I,,0,,,,-0.01999999999998181,0.7200000000000273,0,False,True,1
186,5ee2916b70aa643be19c0036,1301.44,1334.72,Um Yeah the Maryland state police love us. I have pulled over like 10-10 times the first year I was here. I didn't never get a ticket because I talked my way out of them. But um it's really crazy like I mean these people come up with these huge pickup trucks they're like the size of half of your house and they just they run down the highway at 90 mph. They're like you in order to see any traffic. I have to go 10 minutes past where I work and I work 20 minutes from home. It is so nice to never sit in traffic. Never.,yeah. Mhm. Mhm.,2,5f7e700fa9c86614bbb5343a,1305.24,1312.27,-0.31999999999993634,33.27999999999997,0,False,True,113
187,5f7e700fa9c86614bbb5343a,1334.04,1334.86,That sounds,,0,,,,-0.6800000000000637,0.8199999999999363,0,False,True,2
188,5ee2916b70aa643be19c0036,1334.73,1386.01,"I mean like you never drives wonderful. I I freak out like my friends still lives in P. G. County where I I grew up and everyone so I'll go down to see him and I freak out when I see the traffic. I'm just horrified because I lived in the southern Maryland area now for five years so I'm very spoiled and where I live there is some like the laws are really relaxed like we don't have an inspection vehicle inspections and I know like. I know but you know what you know what I have for neighbors. The Amish, The Amish are my neighbors. Um If I go half a mile up the road like I have to share the road with the Amish like coming out of our neighborhood and my roommate actually drive through the Amish because they don't drive. So they they like she's like an Amish Uber So they call her and she takes some places yeah","nice, wow. Mhm.",3,5f7e700fa9c86614bbb5343a,1334.86,1381.17,-0.12999999999988177,51.27999999999997,0,False,True,170
189,5f7e700fa9c86614bbb5343a,1385.84,1386.07,That's,,0,,,,-0.17000000000007276,0.2300000000000182,0,False,True,2
190,5ee2916b70aa643be19c0036,1386.02,1386.21,for,,0,,,,-0.049999999999954525,0.19000000000005457,0,False,True,1
191,5f7e700fa9c86614bbb5343a,1386.07,1386.32,pretty,,0,,,,-0.14000000000010004,0.25,0,False,True,1
192,5ee2916b70aa643be19c0036,1386.21,1389.67,real and they pay like 80 cents a mile. Of course,cool.,1,5f7e700fa9c86614bbb5343a,1386.32,1386.77,-0.10999999999989996,3.4600000000000364,0,False,True,11
193,5f7e700fa9c86614bbb5343a,1389.54,1390.05,Damn.,,0,,,,-0.13000000000010914,0.5099999999999909,0,False,True,1
194,5ee2916b70aa643be19c0036,1389.67,1392.32,they're kind of rude. I mean,,0,,,,-0.37999999999988177,2.6499999999998636,0,False,True,7
195,5f7e700fa9c86614bbb5343a,1391.94,1392.66,I bet.,,0,,,,-0.37999999999988177,0.7200000000000273,0,False,True,2
196,5ee2916b70aa643be19c0036,1392.33,1399.78,"they're kind of rude. They, you know, they don't, well they're not in tune with our culture and so they'll ask for like crazy things like can",,0,,,,-0.3300000000001546,7.4500000000000455,0,False,True,31
197,5f7e700fa9c86614bbb5343a,1399.64,1399.85,No.,,0,,,,-0.13999999999987267,0.209999999999809,0,False,True,1
